Id_data;Data
2383;14/03/2020
2384;14/03/2020
2385;14/03/2020
2386;14/03/2020
2387;14/03/2020
2388;14/03/2020
2389;14/03/2020
2390;14/03/2020
2391;14/03/2020
2392;14/03/2020
2393;14/03/2020
2394;14/03/2020
2395;14/03/2020
2396;14/03/2020
2397;14/03/2020
2398;14/03/2020
2399;14/03/2020
2400;14/03/2020
2401;14/03/2020
2402;14/03/2020
2403;14/03/2020
2404;14/03/2020
2405;14/03/2020
2406;14/03/2020
2407;14/03/2020
2408;14/03/2020
2409;14/03/2020
2410;14/03/2020
2411;14/03/2020
2412;14/03/2020
2413;14/03/2020
2414;14/03/2020
2415;14/03/2020
2416;14/03/2020
2417;14/03/2020
2418;14/03/2020
2419;14/03/2020
2420;14/03/2020
2421;14/03/2020
2422;15/03/2020
2423;15/03/2020
2424;15/03/2020
2425;15/03/2020
2426;15/03/2020
2427;15/03/2020
2428;15/03/2020
2429;15/03/2020
2430;15/03/2020
2431;15/03/2020
2432;15/03/2020
2433;15/03/2020
2434;15/03/2020
2435;15/03/2020
2436;15/03/2020
2437;15/03/2020
2438;15/03/2020
2439;15/03/2020
2440;15/03/2020
2441;15/03/2020
2442;15/03/2020
2443;15/03/2020
2444;15/03/2020
2445;15/03/2020
2446;15/03/2020
2447;15/03/2020
2448;15/03/2020
2449;15/03/2020
2450;15/03/2020
2451;15/03/2020
2452;15/03/2020
2453;15/03/2020
2454;17/03/2020
2455;17/03/2020
2456;17/03/2020
2457;17/03/2020
2458;17/03/2020
2459;17/03/2020
2460;17/03/2020
2461;17/03/2020
2462;17/03/2020
2463;17/03/2020
2464;17/03/2020
2465;17/03/2020
2466;17/03/2020
2467;17/03/2020
2468;17/03/2020
2469;17/03/2020
2470;17/03/2020
2471;17/03/2020
2472;17/03/2020
2473;17/03/2020
2474;17/03/2020
2475;17/03/2020
2476;17/03/2020
2477;17/03/2020
2478;17/03/2020
2479;17/03/2020
2480;17/03/2020
2481;17/03/2020
2482;17/03/2020
2483;17/03/2020
2484;17/03/2020
2485;17/03/2020
2486;17/03/2020
2487;17/03/2020
2488;17/03/2020
2489;17/03/2020
2490;17/03/2020
2491;17/03/2020
2492;17/03/2020
2493;17/03/2020
2494;17/03/2020
2495;17/03/2020
2496;17/03/2020
2497;17/03/2020
2498;17/03/2020
2499;17/03/2020
2500;17/03/2020
2501;17/03/2020
2502;17/03/2020
2503;17/03/2020
2504;17/03/2020
2505;17/03/2020
2506;17/03/2020
2507;17/03/2020
2508;18/03/2020
2509;18/03/2020
2510;18/03/2020
2511;18/03/2020
2512;18/03/2020
2513;18/03/2020
2514;18/03/2020
2515;18/03/2020
2516;18/03/2020
2517;18/03/2020
2518;18/03/2020
2519;18/03/2020
2520;18/03/2020
2521;18/03/2020
2522;18/03/2020
2523;18/03/2020
2524;18/03/2020
2525;18/03/2020
2526;18/03/2020
2527;18/03/2020
2528;18/03/2020
2529;18/03/2020
2530;18/03/2020
2531;18/03/2020
2532;18/03/2020
2533;18/03/2020
2534;18/03/2020
2535;18/03/2020
2536;18/03/2020
2537;18/03/2020
2538;18/03/2020
2539;18/03/2020
2540;18/03/2020
2541;18/03/2020
2542;18/03/2020
2543;18/03/2020
2544;18/03/2020
2545;18/03/2020
2546;18/03/2020
2547;18/03/2020
2548;18/03/2020
2549;18/03/2020
2550;18/03/2020
2551;18/03/2020
2552;18/03/2020
2553;18/03/2020
2554;18/03/2020
2555;18/03/2020
2556;18/03/2020
2557;18/03/2020
2558;18/03/2020
2559;18/03/2020
2560;18/03/2020
2561;18/03/2020
2562;18/03/2020
2563;18/03/2020
2564;18/03/2020
2565;18/03/2020
2566;18/03/2020
2567;18/03/2020
2568;18/03/2020
2569;18/03/2020
2570;18/03/2020
2571;18/03/2020
2572;19/03/2020
2573;19/03/2020
2574;19/03/2020
2575;19/03/2020
2576;19/03/2020
2577;19/03/2020
2578;19/03/2020
2579;19/03/2020
2580;19/03/2020
2581;19/03/2020
2582;19/03/2020
2583;19/03/2020
2584;19/03/2020
2585;19/03/2020
2586;19/03/2020
2587;19/03/2020
2588;19/03/2020
2589;19/03/2020
2590;19/03/2020
2591;19/03/2020
2592;19/03/2020
2593;19/03/2020
2594;19/03/2020
2595;19/03/2020
2596;19/03/2020
2597;19/03/2020
2598;19/03/2020
2599;19/03/2020
2600;19/03/2020
2601;19/03/2020
2602;19/03/2020
2603;19/03/2020
2604;19/03/2020
2605;19/03/2020
2606;19/03/2020
2607;19/03/2020
2608;19/03/2020
2609;19/03/2020
2610;19/03/2020
2611;19/03/2020
2612;19/03/2020
2613;19/03/2020
2614;19/03/2020
2615;19/03/2020
2616;19/03/2020
2617;19/03/2020
2618;19/03/2020
2619;19/03/2020
2620;19/03/2020
2621;19/03/2020
2622;19/03/2020
2623;19/03/2020
2624;19/03/2020
2625;19/03/2020
2626;19/03/2020
2627;19/03/2020
2628;19/03/2020
2629;19/03/2020
2630;19/03/2020
2631;19/03/2020
2632;19/03/2020
2633;19/03/2020
2634;19/03/2020
2635;19/03/2020
2636;19/03/2020
2637;19/03/2020
2638;19/03/2020
2639;19/03/2020
2640;19/03/2020
2641;19/03/2020
2642;19/03/2020
2643;19/03/2020
2644;19/03/2020
2645;19/03/2020
2646;19/03/2020
2647;19/03/2020
2648;19/03/2020
2649;19/03/2020
2650;19/03/2020
2651;19/03/2020
2652;19/03/2020
2653;19/03/2020
2654;19/03/2020
2655;19/03/2020
2656;19/03/2020
2657;19/03/2020
2658;21/03/2020
2659;21/03/2020
2660;21/03/2020
2661;21/03/2020
2662;21/03/2020
2663;21/03/2020
2664;21/03/2020
2665;21/03/2020
2666;21/03/2020
2667;21/03/2020
2668;21/03/2020
2669;21/03/2020
2670;21/03/2020
2671;21/03/2020
2672;21/03/2020
2673;21/03/2020
2674;21/03/2020
2675;21/03/2020
2676;21/03/2020
2677;21/03/2020
2678;21/03/2020
2679;21/03/2020
2680;21/03/2020
2681;21/03/2020
2682;21/03/2020
2683;21/03/2020
2684;21/03/2020
2685;21/03/2020
2686;21/03/2020
2687;21/03/2020
2688;21/03/2020
2689;21/03/2020
2690;21/03/2020
2691;21/03/2020
2692;21/03/2020
2693;21/03/2020
2694;21/03/2020
2695;21/03/2020
2696;21/03/2020
2697;21/03/2020
2698;21/03/2020
2699;21/03/2020
2700;21/03/2020
2701;21/03/2020
2702;21/03/2020
2703;21/03/2020
2704;21/03/2020
2705;21/03/2020
2706;21/03/2020
2707;21/03/2020
2708;21/03/2020
2709;21/03/2020
2710;21/03/2020
2711;21/03/2020
2712;21/03/2020
2713;21/03/2020
2714;21/03/2020
2715;21/03/2020
2716;21/03/2020
2717;21/03/2020
2718;21/03/2020
2719;21/03/2020
2720;21/03/2020
2721;21/03/2020
2722;21/03/2020
2723;21/03/2020
2724;21/03/2020
2725;21/03/2020
2726;21/03/2020
2727;21/03/2020
2728;21/03/2020
2729;21/03/2020
2730;21/03/2020
2731;21/03/2020
2732;21/03/2020
2733;21/03/2020
2734;21/03/2020
2735;21/03/2020
2736;21/03/2020
2737;21/03/2020
2738;21/03/2020
2739;21/03/2020
2740;21/03/2020
2741;21/03/2020
2742;21/03/2020
2743;21/03/2020
2744;21/03/2020
2745;21/03/2020
2746;21/03/2020
2747;21/03/2020
2748;21/03/2020
2749;21/03/2020
2750;21/03/2020
2751;21/03/2020
2752;21/03/2020
2753;21/03/2020
2754;21/03/2020
2755;21/03/2020
2756;21/03/2020
2757;21/03/2020
2758;21/03/2020
2759;21/03/2020
2760;21/03/2020
2761;21/03/2020
2762;21/03/2020
2763;21/03/2020
2764;21/03/2020
2765;21/03/2020
2766;21/03/2020
2767;21/03/2020
2768;21/03/2020
2769;21/03/2020
2770;21/03/2020
2771;21/03/2020
2772;21/03/2020
2773;21/03/2020
2774;21/03/2020
2775;21/03/2020
2776;21/03/2020
2777;21/03/2020
2778;21/03/2020
2779;21/03/2020
2780;21/03/2020
2781;21/03/2020
2782;21/03/2020
2783;21/03/2020
2784;21/03/2020
2785;21/03/2020
2786;21/03/2020
2787;21/03/2020
2788;21/03/2020
2789;21/03/2020
2790;21/03/2020
2791;21/03/2020
2792;21/03/2020
2793;21/03/2020
2794;21/03/2020
2795;21/03/2020
2796;21/03/2020
2797;21/03/2020
2798;21/03/2020
2799;21/03/2020
2800;21/03/2020
2801;21/03/2020
2802;21/03/2020
2803;21/03/2020
2804;21/03/2020
2805;21/03/2020
2806;21/03/2020
2807;21/03/2020
2808;21/03/2020
2809;21/03/2020
2810;21/03/2020
2811;21/03/2020
2812;21/03/2020
2813;21/03/2020
2814;21/03/2020
2815;21/03/2020
2816;21/03/2020
2817;21/03/2020
2818;21/03/2020
2819;21/03/2020
2820;21/03/2020
2821;21/03/2020
2822;21/03/2020
2823;21/03/2020
2824;21/03/2020
2825;21/03/2020
2826;21/03/2020
2827;21/03/2020
2828;21/03/2020
2829;22/03/2020
2830;22/03/2020
2831;22/03/2020
2832;22/03/2020
2833;22/03/2020
2834;22/03/2020
2835;22/03/2020
2836;22/03/2020
2837;22/03/2020
2838;22/03/2020
2839;22/03/2020
2840;22/03/2020
2841;22/03/2020
2842;22/03/2020
2843;22/03/2020
2844;22/03/2020
2845;22/03/2020
2846;22/03/2020
2847;22/03/2020
2848;22/03/2020
2849;22/03/2020
2850;22/03/2020
2851;22/03/2020
2852;22/03/2020
2853;22/03/2020
2854;22/03/2020
2855;22/03/2020
2856;22/03/2020
2857;22/03/2020
2858;22/03/2020
2859;22/03/2020
2860;22/03/2020
2861;22/03/2020
2862;22/03/2020
2863;22/03/2020
2864;22/03/2020
2865;22/03/2020
2866;22/03/2020
2867;22/03/2020
2868;22/03/2020
2869;22/03/2020
2870;22/03/2020
2871;22/03/2020
2872;22/03/2020
2873;22/03/2020
2874;22/03/2020
2875;22/03/2020
2876;22/03/2020
2877;22/03/2020
2878;22/03/2020
2879;22/03/2020
2880;22/03/2020
2881;22/03/2020
2882;22/03/2020
2883;22/03/2020
2884;22/03/2020
2885;22/03/2020
2886;22/03/2020
2887;22/03/2020
2888;22/03/2020
2889;22/03/2020
2890;22/03/2020
2891;22/03/2020
2892;22/03/2020
2893;22/03/2020
2894;22/03/2020
2895;22/03/2020
2896;22/03/2020
2897;22/03/2020
2898;22/03/2020
2899;22/03/2020
2900;22/03/2020
2901;22/03/2020
2902;22/03/2020
2903;22/03/2020
2904;22/03/2020
2905;22/03/2020
2906;22/03/2020
2907;22/03/2020
2908;22/03/2020
2909;22/03/2020
2910;22/03/2020
2911;22/03/2020
2912;22/03/2020
2913;22/03/2020
2914;22/03/2020
2915;22/03/2020
2916;22/03/2020
2917;22/03/2020
2918;22/03/2020
2919;22/03/2020
2920;22/03/2020
2921;22/03/2020
2922;22/03/2020
2923;22/03/2020
2924;22/03/2020
2925;22/03/2020
2926;22/03/2020
2927;22/03/2020
2928;22/03/2020
2929;22/03/2020
2930;22/03/2020
2931;22/03/2020
2932;22/03/2020
2933;22/03/2020
2934;22/03/2020
2935;22/03/2020
2936;22/03/2020
2937;22/03/2020
2938;22/03/2020
2939;22/03/2020
2940;22/03/2020
2941;22/03/2020
2942;22/03/2020
2943;22/03/2020
2944;22/03/2020
2945;22/03/2020
2946;22/03/2020
2947;22/03/2020
2948;22/03/2020
2949;22/03/2020
2950;22/03/2020
2951;22/03/2020
2952;22/03/2020
2953;22/03/2020
2954;22/03/2020
2955;22/03/2020
2956;22/03/2020
2957;22/03/2020
2958;22/03/2020
2959;22/03/2020
2960;22/03/2020
2961;22/03/2020
2962;22/03/2020
2963;22/03/2020
2964;22/03/2020
2965;22/03/2020
2966;22/03/2020
2967;22/03/2020
2968;22/03/2020
2969;22/03/2020
2970;22/03/2020
2971;22/03/2020
2972;22/03/2020
2973;22/03/2020
2974;22/03/2020
2975;22/03/2020
2976;22/03/2020
2977;22/03/2020
2978;22/03/2020
2979;22/03/2020
2980;22/03/2020
2981;22/03/2020
2982;22/03/2020
2983;22/03/2020
2984;22/03/2020
2985;22/03/2020
2986;22/03/2020
2987;22/03/2020
2988;22/03/2020
2989;22/03/2020
2990;22/03/2020
2991;22/03/2020
2992;22/03/2020
2993;22/03/2020
2994;22/03/2020
2995;22/03/2020
2996;22/03/2020
2997;22/03/2020
2998;22/03/2020
2999;22/03/2020
3000;22/03/2020
3001;22/03/2020
3002;22/03/2020
3003;22/03/2020
3004;22/03/2020
3005;22/03/2020
3006;22/03/2020
3007;22/03/2020
3008;22/03/2020
3009;22/03/2020
3010;22/03/2020
3011;22/03/2020
3012;22/03/2020
3013;22/03/2020
3014;22/03/2020
3015;22/03/2020
3016;23/03/2020
3017;23/03/2020
3018;23/03/2020
3019;23/03/2020
3020;23/03/2020
3021;23/03/2020
3022;23/03/2020
3023;23/03/2020
3024;23/03/2020
3025;23/03/2020
3026;23/03/2020
3027;23/03/2020
3028;23/03/2020
3029;23/03/2020
3030;23/03/2020
3031;23/03/2020
3032;23/03/2020
3033;23/03/2020
3034;23/03/2020
3035;23/03/2020
3036;23/03/2020
3037;23/03/2020
3038;23/03/2020
3039;23/03/2020
3040;23/03/2020
3041;23/03/2020
3042;23/03/2020
3043;23/03/2020
3044;23/03/2020
3045;23/03/2020
3046;23/03/2020
3047;23/03/2020
3048;23/03/2020
3049;23/03/2020
3050;23/03/2020
3051;23/03/2020
3052;23/03/2020
3053;23/03/2020
3054;23/03/2020
3055;23/03/2020
3056;23/03/2020
3057;23/03/2020
3058;23/03/2020
3059;23/03/2020
3060;23/03/2020
3061;23/03/2020
3062;23/03/2020
3063;23/03/2020
3064;23/03/2020
3065;23/03/2020
3066;23/03/2020
3067;23/03/2020
3068;23/03/2020
3069;23/03/2020
3070;23/03/2020
3071;23/03/2020
3072;23/03/2020
3073;23/03/2020
3074;23/03/2020
3075;23/03/2020
3076;23/03/2020
3077;23/03/2020
3078;23/03/2020
3079;23/03/2020
3080;23/03/2020
3081;23/03/2020
3082;23/03/2020
3083;23/03/2020
3084;23/03/2020
3085;23/03/2020
3086;23/03/2020
3087;23/03/2020
3088;23/03/2020
3089;23/03/2020
3090;23/03/2020
3091;23/03/2020
3092;23/03/2020
3093;23/03/2020
3094;23/03/2020
3095;23/03/2020
3096;23/03/2020
3097;23/03/2020
3098;23/03/2020
3099;23/03/2020
3100;23/03/2020
3101;23/03/2020
3102;23/03/2020
3103;23/03/2020
3104;23/03/2020
3105;23/03/2020
3106;23/03/2020
3107;23/03/2020
3108;23/03/2020
3109;23/03/2020
3110;23/03/2020
3111;23/03/2020
3112;23/03/2020
3113;23/03/2020
3114;23/03/2020
3115;23/03/2020
3116;23/03/2020
3117;23/03/2020
3118;23/03/2020
3119;23/03/2020
3120;23/03/2020
3121;23/03/2020
3122;23/03/2020
3123;23/03/2020
3124;23/03/2020
3125;23/03/2020
3126;23/03/2020
3127;23/03/2020
3128;23/03/2020
3129;23/03/2020
3130;23/03/2020
3131;23/03/2020
3132;23/03/2020
3133;23/03/2020
3134;23/03/2020
3135;23/03/2020
3136;23/03/2020
3137;23/03/2020
3138;23/03/2020
3139;23/03/2020
3140;23/03/2020
3141;23/03/2020
3142;23/03/2020
3143;23/03/2020
3144;23/03/2020
3145;23/03/2020
3146;23/03/2020
3147;23/03/2020
3148;23/03/2020
3149;23/03/2020
3150;23/03/2020
3151;23/03/2020
3152;23/03/2020
3153;23/03/2020
3154;23/03/2020
3155;23/03/2020
3156;23/03/2020
3157;23/03/2020
3158;23/03/2020
3159;23/03/2020
3160;23/03/2020
3161;23/03/2020
3162;23/03/2020
3163;23/03/2020
3164;23/03/2020
3165;23/03/2020
3166;23/03/2020
3167;23/03/2020
3168;23/03/2020
3169;23/03/2020
3170;23/03/2020
3171;23/03/2020
3172;23/03/2020
3173;23/03/2020
3174;23/03/2020
3175;23/03/2020
3176;23/03/2020
3177;23/03/2020
3178;23/03/2020
3179;23/03/2020
3180;23/03/2020
3181;23/03/2020
3182;23/03/2020
3183;23/03/2020
3184;23/03/2020
3185;23/03/2020
3186;23/03/2020
3187;23/03/2020
3188;23/03/2020
3189;23/03/2020
3190;23/03/2020
3191;23/03/2020
3192;23/03/2020
3193;23/03/2020
3194;23/03/2020
3195;23/03/2020
3196;23/03/2020
3197;23/03/2020
3198;23/03/2020
3199;23/03/2020
3200;23/03/2020
3201;23/03/2020
3202;23/03/2020
3203;24/03/2020
3204;24/03/2020
3205;24/03/2020
3206;24/03/2020
3207;24/03/2020
3208;24/03/2020
3209;24/03/2020
3210;24/03/2020
3211;24/03/2020
3212;24/03/2020
3213;24/03/2020
3214;24/03/2020
3215;24/03/2020
3216;24/03/2020
3217;24/03/2020
3218;24/03/2020
3219;24/03/2020
3220;24/03/2020
3221;24/03/2020
3222;24/03/2020
3223;24/03/2020
3224;24/03/2020
3225;24/03/2020
3226;24/03/2020
3227;24/03/2020
3228;24/03/2020
3229;24/03/2020
3230;24/03/2020
3231;24/03/2020
3232;24/03/2020
3233;24/03/2020
3234;24/03/2020
3235;24/03/2020
3236;24/03/2020
3237;24/03/2020
3238;24/03/2020
3239;24/03/2020
3240;24/03/2020
3241;24/03/2020
3242;24/03/2020
3243;24/03/2020
3244;24/03/2020
3245;24/03/2020
3246;24/03/2020
3247;24/03/2020
3248;24/03/2020
3249;24/03/2020
3250;24/03/2020
3251;24/03/2020
3252;24/03/2020
3253;24/03/2020
3254;24/03/2020
3255;24/03/2020
3256;24/03/2020
3257;24/03/2020
3258;24/03/2020
3259;24/03/2020
3260;24/03/2020
3261;24/03/2020
3262;24/03/2020
3263;24/03/2020
3264;24/03/2020
3265;24/03/2020
3266;24/03/2020
3267;24/03/2020
3268;24/03/2020
3269;24/03/2020
3270;24/03/2020
3271;24/03/2020
3272;24/03/2020
3273;24/03/2020
3274;24/03/2020
3275;24/03/2020
3276;24/03/2020
3277;24/03/2020
3278;24/03/2020
3279;24/03/2020
3280;24/03/2020
3281;24/03/2020
3282;24/03/2020
3283;24/03/2020
3284;24/03/2020
3285;24/03/2020
3286;24/03/2020
3287;24/03/2020
3288;24/03/2020
3289;24/03/2020
3290;24/03/2020
3291;24/03/2020
3292;24/03/2020
3293;24/03/2020
3294;24/03/2020
3295;24/03/2020
3296;24/03/2020
3297;24/03/2020
3298;24/03/2020
3299;24/03/2020
3300;24/03/2020
3301;24/03/2020
3302;24/03/2020
3303;24/03/2020
3304;24/03/2020
3305;24/03/2020
3306;24/03/2020
3307;24/03/2020
3308;24/03/2020
3309;24/03/2020
3310;24/03/2020
3311;24/03/2020
3312;24/03/2020
3313;24/03/2020
3314;24/03/2020
3315;24/03/2020
3316;24/03/2020
3317;24/03/2020
3318;24/03/2020
3319;24/03/2020
3320;24/03/2020
3321;24/03/2020
3322;24/03/2020
3323;24/03/2020
3324;24/03/2020
3325;24/03/2020
3326;24/03/2020
3327;24/03/2020
3328;24/03/2020
3329;24/03/2020
3330;24/03/2020
3331;24/03/2020
3332;24/03/2020
3333;24/03/2020
3334;24/03/2020
3335;24/03/2020
3336;24/03/2020
3337;24/03/2020
3338;24/03/2020
3339;24/03/2020
3340;24/03/2020
3341;24/03/2020
3342;24/03/2020
3343;24/03/2020
3344;24/03/2020
3345;24/03/2020
3346;24/03/2020
3347;24/03/2020
3348;24/03/2020
3349;24/03/2020
3350;24/03/2020
3351;24/03/2020
3352;24/03/2020
3353;24/03/2020
3354;24/03/2020
3355;24/03/2020
3356;24/03/2020
3357;24/03/2020
3358;24/03/2020
3359;24/03/2020
3360;24/03/2020
3361;24/03/2020
3362;24/03/2020
3363;24/03/2020
3364;24/03/2020
3365;24/03/2020
3366;24/03/2020
3367;24/03/2020
3368;24/03/2020
3369;24/03/2020
3370;24/03/2020
3371;24/03/2020
3372;24/03/2020
3373;24/03/2020
3374;24/03/2020
3375;24/03/2020
3376;24/03/2020
3377;24/03/2020
3378;24/03/2020
3379;24/03/2020
3380;24/03/2020
3381;24/03/2020
3382;24/03/2020
3383;24/03/2020
3384;24/03/2020
3385;24/03/2020
3386;24/03/2020
3387;24/03/2020
3388;24/03/2020
3389;24/03/2020
3390;25/03/2020
3391;25/03/2020
3392;25/03/2020
3393;25/03/2020
3394;25/03/2020
3395;25/03/2020
3396;25/03/2020
3397;25/03/2020
3398;25/03/2020
3399;25/03/2020
3400;25/03/2020
3401;25/03/2020
3402;25/03/2020
3403;25/03/2020
3404;25/03/2020
3405;25/03/2020
3406;25/03/2020
3407;25/03/2020
3408;25/03/2020
3409;25/03/2020
3410;25/03/2020
3411;25/03/2020
3412;25/03/2020
3413;25/03/2020
3414;25/03/2020
3415;25/03/2020
3416;25/03/2020
3417;25/03/2020
3418;25/03/2020
3419;25/03/2020
3420;25/03/2020
3421;25/03/2020
3422;25/03/2020
3423;25/03/2020
3424;25/03/2020
3425;25/03/2020
3426;25/03/2020
3427;25/03/2020
3428;25/03/2020
3429;25/03/2020
3430;25/03/2020
3431;25/03/2020
3432;25/03/2020
3433;25/03/2020
3434;25/03/2020
3435;25/03/2020
3436;25/03/2020
3437;25/03/2020
3438;25/03/2020
3439;25/03/2020
3440;25/03/2020
3441;25/03/2020
3442;25/03/2020
3443;25/03/2020
3444;25/03/2020
3445;25/03/2020
3446;25/03/2020
3447;25/03/2020
3448;25/03/2020
3449;25/03/2020
3450;25/03/2020
3451;25/03/2020
3452;25/03/2020
3453;25/03/2020
3454;25/03/2020
3455;25/03/2020
3456;25/03/2020
3457;25/03/2020
3458;25/03/2020
3459;25/03/2020
3460;25/03/2020
3461;25/03/2020
3462;25/03/2020
3463;25/03/2020
3464;25/03/2020
3465;25/03/2020
3466;25/03/2020
3467;25/03/2020
3468;25/03/2020
3469;25/03/2020
3470;25/03/2020
3471;25/03/2020
3472;25/03/2020
3473;25/03/2020
3474;25/03/2020
3475;25/03/2020
3476;25/03/2020
3477;25/03/2020
3478;25/03/2020
3479;25/03/2020
3480;25/03/2020
3481;25/03/2020
3482;25/03/2020
3483;25/03/2020
3484;25/03/2020
3485;25/03/2020
3486;25/03/2020
3487;25/03/2020
3488;25/03/2020
3489;25/03/2020
3490;25/03/2020
3491;25/03/2020
3492;25/03/2020
3493;25/03/2020
3494;25/03/2020
3495;25/03/2020
3496;25/03/2020
3497;25/03/2020
3498;25/03/2020
3499;25/03/2020
3500;25/03/2020
3501;25/03/2020
3502;25/03/2020
3503;25/03/2020
3504;25/03/2020
3505;25/03/2020
3506;25/03/2020
3507;25/03/2020
3508;25/03/2020
3509;25/03/2020
3510;25/03/2020
3511;25/03/2020
3512;25/03/2020
3513;25/03/2020
3514;25/03/2020
3515;25/03/2020
3516;25/03/2020
3517;25/03/2020
3518;25/03/2020
3519;25/03/2020
3520;25/03/2020
3521;25/03/2020
3522;25/03/2020
3523;25/03/2020
3524;25/03/2020
3525;25/03/2020
3526;25/03/2020
3527;25/03/2020
3528;25/03/2020
3529;25/03/2020
3530;25/03/2020
3531;25/03/2020
3532;25/03/2020
3533;25/03/2020
3534;25/03/2020
3535;25/03/2020
3536;25/03/2020
3537;25/03/2020
3538;25/03/2020
3539;25/03/2020
3540;25/03/2020
